genome	region	start	end	region_length_bp	avg_p	max_p	type
HpGP-SPA-315	HpGP-SPA-315_cluster_1	221707	225399	3693	0.9947023387391752	0.9998912570122984	Unknown
HpGP-CHI-004	HpGP-CHI-004_cluster_1	219859	223192	3334	0.9947464206673596	0.9998912570122984	Unknown
HpGP-JAP-009	HpGP-JAP-009_cluster_1	283757	286943	3187	0.9947464206681428	0.999891257016213	Unknown
HpGP-SWE-034	HpGP-SWE-034_cluster_1	223823	227013	3191	0.9947464206673596	0.9998912570122984	Unknown
HpGP-GER-001	HpGP-GER-001_cluster_2	1433592	1439290	5699	0.9911185390467256	0.9980150215472758	Unknown
HpGP-GMB-009	HpGP-GMB-009_cluster_1	220138	223854	3717	0.994702338733437	0.9998912570122984	Unknown
HpGP-MAL-025	HpGP-MAL-025_cluster_1	254669	258347	3679	0.994702338733437	0.9998912570122984	Unknown
HpGP-IND-007	HpGP-IND-007_cluster_1	261422	265107	3686	0.9947023387223664	0.9998912570122984	Unknown
HpGP-PER-110	HpGP-PER-110_cluster_1	218851	222214	3364	0.9947464206673596	0.9998912570122984	Unknown
HpGP-SPA-019	HpGP-SPA-019_cluster_1	239942	243351	3410	0.99474642066738	0.9998912570123996	Unknown
HpGP-CAN-022	HpGP-CAN-022_cluster_1	239612	243293	3682	0.9947023387225932	0.9998912570122984	Unknown
HpGP-COL-112	HpGP-COL-112_cluster_1	221032	224737	3706	0.994702338744178	0.9998912570169014	Unknown
HpGP-ISL-007	HpGP-ISL-007_cluster_1	1038681	1042074	3394	0.9947343892971454	0.9998915120871366	Unknown
HpGP-FRA-004	HpGP-FRA-004_cluster_1	220399	224124	3726	0.9947023387391954	0.9998912570123996	Unknown
HpGP-IDN-005	HpGP-IDN-005_cluster_1	233895	237264	3370	0.9947464206673596	0.9998912570122984	Unknown
HpGP-CRI-001	HpGP-CRI-001_cluster_1	1183178	1186857	3680	0.9946902068150824	0.9998915120832562	Unknown
HpGP-MAL-008	HpGP-MAL-008_cluster_1	222691	226346	3656	0.9947023387399582	0.999891257016213	Unknown
HpGP-TWN-026	HpGP-TWN-026_cluster_1	243366	246741	3376	0.9947464206681428	0.999891257016213	Unknown
HpGP-SGP-024	HpGP-SGP-024_cluster_1	242962	246363	3402	0.9947464206933078	0.999891257143574	Unknown
HpGP-USA-424	HpGP-USA-424_cluster_1	220445	223685	3241	0.994746420659128	0.9998912570122984	Unknown
HpGP-PER-124	HpGP-PER-124_cluster_1	221430	224849	3420	0.9947464208722402	0.9998912570122984	Unknown
HpGP-SPA-807	HpGP-SPA-807_cluster_1	258956	262611	3656	0.9947023387230594	0.9998912570122984	Unknown
HpGP-IND-009	HpGP-IND-009_cluster_1	193267	196947	3681	0.9947023387231448	0.9998912570123996	Unknown
HpGP-LAT-027	HpGP-LAT-027_cluster_1	189806	193453	3648	0.9947023387224782	0.9998912570130968	Unknown
HpGP-COL-102	HpGP-COL-102_cluster_1	222344	225805	3462	0.9947464211468626	0.9998912570122984	Unknown
HpGP-GRE-011	HpGP-GRE-011_cluster_1	260800	264170	3371	0.9947464206673596	0.9998912570122984	Unknown
HpGP-LAT-023	HpGP-LAT-023_cluster_1	256561	259928	3368	0.9947464206695156	0.9998912570130968	Unknown
HpGP-KOR-034	HpGP-KOR-034_cluster_1	228673	232037	3365	0.9947464206684248	0.999891257016213	Unknown
HpGP-COG-005	HpGP-COG-005_cluster_1	220593	226047	5455	0.973563201352223	0.9998912570130968	Unknown
